location,source,target,id,fuzzy,context,translator_comments,developer_comments
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23872-43,Millipede (Diplopoda),Millipede (Diplopoda),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23878-19,waayaahtanw-,waayaahtanw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23882-43,Wea person,Wea person,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23888-19,waayol-,waayol-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23892-43,"Bewilder him, confuse him","Bewilder him, confuse him",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23898-19,wanihtam-,wanihtam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23902-43,Misunderstand something heard,Misunderstand something heard,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23908-19,wanihtaw-,wanihtaw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23912-43,Misunderstand what he says,Misunderstand what he says,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23918-19,wanim-,wanim-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23922-43,"Fool him, trick him, cheat him","Fool him, trick him, cheat him",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23928-19,waninkii-,waninkii-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23932-43,"Cheat, fool, trick","Cheat, fool, trick",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23938-19,wanipilaakii-,wanipilaakii-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23942-43,Forget,Forget,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23948-19,wayaakaham-,wayaakaham-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23952-43,Stir it,Stir it,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23958-19,waÅ¡oon-,waÅ¡oon-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23962-43,Otoe person,Otoe person,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23968-19,weehki-kihkatw-,weehki-kihkatw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23972-43,New Year,New Year,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23978-19,weekiwiteehee-,weekiwiteehee-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23982-43,Be patient,Be patient,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23988-19,weekiwiteehion-,weekiwiteehion-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:23992-43,Mindfulness,Mindfulness,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:23998-19,weekiyosi-,weekiyosi-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24002-43,"be careful, be slow","be careful, be slow",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24008-19,weelihpiki atoohpoon-,weelihpiki atoohpoon-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24012-43,Coffee table,Coffee table,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24018-19,weelolaahkoÅ¡ikw-,weelolaahkoÅ¡ikw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24022-43,Carpenter,Carpenter,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24028-19,weepin-,weepin-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24032-43,throw him to the ground,throw him to the ground,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24038-19,weeweehsion-,weeweehsion-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24042-43,Fan,Fan,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24048-19,weeweepaham-,weeweepaham-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24052-43,"Swing it, rock it, cradle it","Swing it, rock it, cradle it",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24058-19,weeweepihsaa-,weeweepihsaa-,,False,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24058-19',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24062-43,It swings,It swings,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24068-19,weeweepihsaa-,weeweepihsaa-,,False,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24068-19',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24072-43,"Swing, rock","Swing, rock",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24078-19,weeweepihsaakan-,weeweepihsaakan-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24082-43,"Cradle, swing","Cradle, swing",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24088-19,weeyaakahaakan-,weeyaakahaakan-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24092-43,"Spoon, ladle for cooking or stirring (generic)","Spoon, ladle for cooking or stirring (generic)",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24098-19,wehkaapantani-,wehkaapantani-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24102-43,It looks new,It looks new,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24108-19,wehkiili-,wehkiili-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24112-43,"To innovate, have a new thought","To innovate, have a new thought",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24118-19,welaahkonam-,welaahkonam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24122-43,"Fold it, as clothing or skins","Fold it, as clothing or skins",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24128-19,welaalaansam-,welaalaansam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24132-43,"Color it, make it a color","Color it, make it a color",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24138-19,welaantawee-,welaantawee-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24142-43,"Climb (as in a ladder, tree, fence)","Climb (as in a ladder, tree, fence)",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24148-19,welaapinti-,welaapinti-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24152-43,Pull a bowstring,Pull a bowstring,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24158-19,welaapoohkii-,welaapoohkii-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24162-43,Prepare a liquid mixture,Prepare a liquid mixture,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24168-19,welaci-,welaci-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24172-43,"To have a chill, chills","To have a chill, chills",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24178-19,welahkihtoo-,welahkihtoo-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24182-43,"Clear it (a place), make a place clean","Clear it (a place), make a place clean",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24188-19,welahs-,welahs-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24192-43,"Put him away, bury him","Put him away, bury him",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24198-19,welahtoo-,welahtoo-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24202-43,"Put in its place, put away","Put in its place, put away",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24208-19,welenaahkii-,welenaahkii-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24212-43,"To spread something out, smooth something out","To spread something out, smooth something out",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24218-19,welenam-,welenam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24222-43,shape it by hand,shape it by hand,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24228-19,weleÅ¡am-,weleÅ¡am-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24232-43,Cut it into shape,Cut it into shape,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24238-19,welikaa-,welikaa-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24242-43,Begin to dance,Begin to dance,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24248-19,wensam-,wensam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24252-43,Boil it,Boil it,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24258-19,wensw-,wensw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24262-43,Boil him,Boil him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24268-19,weÅ¡ih-,weÅ¡ih-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24272-43,make him,make him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24278-19,weÅ¡ihtoo-,weÅ¡ihtoo-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24282-43,Make it; deal it (as in cards),Make it; deal it (as in cards),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24288-19,weÅ¡ihÅ¡in-,weÅ¡ihÅ¡in-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24292-43,Go to bed,Go to bed,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24298-19,weÅ¡ikii-,weÅ¡ikii-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24302-43,"Build a house, pitch a tent","Build a house, pitch a tent",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24308-19,wihkiikin-,wihkiikin-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24312-43,be new clothing,be new clothing,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24318-19,wihkiinaakwat-,wihkiinaakwat-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24322-43,It is new,It is new,,False,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24322-43',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24328-19,wihkweeliihsi-,wihkweeliihsi-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24332-43,Bat (animal),Bat (animal),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24338-19,wiicihsaantion-,wiicihsaantion-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24342-43,"brothers and sisters, children of the same parents","brothers and sisters, children of the same parents",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24348-19,wiiciilam-,wiiciilam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24352-43,help him,help him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24358-19,wiiciilantii-,wiiciilantii-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24362-43,Help each other,Help each other,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24368-19,wiiciilwee-,wiiciilwee-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24372-43,Help,Help,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24378-19,wiicikaa-,wiicikaa-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24382-43,"Dance in a group, crowd","Dance in a group, crowd",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24388-19,wiicikaam-,wiicikaam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24392-43,Dance with him,Dance with him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24398-19,wiicikaapaayom-,wiicikaapaayom-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24402-43,Stand with him,Stand with him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24408-19,wiicikiim-,wiicikiim-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24412-43,"Live with him, dwell with him","Live with him, dwell with him",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24418-19,wiicimiihkimom-,wiicimiihkimom-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24422-43,"Work with him, collaborate","Work with him, collaborate",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24428-19,wiicinaakosi-,wiicinaakosi-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24432-43,Be together,Be together,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24438-19,wiicinaakosion-,wiicinaakosion-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24442-43,Being together,Being together,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24448-19,wiicipaahpim-,wiicipaahpim-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24452-43,Joke with him,Joke with him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24458-19,wiiciteeheem-,wiiciteeheem-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24462-43,Agree with him,Agree with him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24468-19,wiiciwiiyaakiteeheem-,wiiciwiiyaakiteeheem-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24472-43,"have one's heart be happy with someone, congratulate someone","have one's heart be happy with someone, congratulate someone",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24478-19,wiihkam-,wiihkam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:24482-43,"Summon him, call him","Summon him, call him",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:24488-19,wiihkapaahkwaakaniÅ¡-,wiihkapaahkwaakaniÅ¡-,,False,,,
